_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 26), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 34), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 38), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 74), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 66), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 78), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 70), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 2), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, -6), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, -2), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, -38), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, -30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, -34), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(96, 1, 42), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, 2), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, -2), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, -30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, 30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, 42), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, 38), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, 34), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 1, 84), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48, 1, 80), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-36, 1, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-32, 1, 82), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-36, 1, 62), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-36, 1, 50), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-36, 1, 54), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-36, 1, 46), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-36, 1, 58), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48, 1, 84), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 1, 76), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 1, 80), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 1, 72), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 1, 68), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, -34), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, -38), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-96, 1, -6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-11, 5, 14), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(18, 7, -17), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, 8.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -11.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -7.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -3.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, 0.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, 4.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, 8.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -15.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, 12.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, -15.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, -19.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, 16.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, -3.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, 12.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -23.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, 16.100006103516), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, 4.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, -11.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, -7.8999938964844), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 19.599998474121, 0.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 17.599998474121, -19.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(10.5, 4.6000003814697, 12.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(-10.5, 4.6000003814697, 9.1000061035156), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(17.899993896484, 10.60000038147, -35.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(20.100006103516, 10.60000038147, -35.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(24.5, 11.60000038147, -35.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(24.5, 11.60000038147, -31.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(24.5, 12.60000038147, -31.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(21.5, 10.60000038147, -31.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(21.5, 10.60000038147, -27.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(20.5, 10.60000038147, -31.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(24.5, 11.60000038147, -27.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-12.100006103516, 4.6000003814697, 15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(2.0999908447266, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(26.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(6.0999908447266, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-5.9000091552734, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-1.9000091552734, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-17.899993896484, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-13.900009155273, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(66.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-21.899993896484, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-25.899993896484, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-29.899993896484, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-9.9000091552734, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(82.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(78.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-42.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-46.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(30.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-50.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-54.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-30.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-58.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-62.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-66.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-70.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-74.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(90.099990844727, 0.59998512268066, -97.500007629395), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(94.099990844727, 0.59998512268066, -97.500007629395), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(86.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(38.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(62.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-38.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(74.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(42.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-78.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(10.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 0.60000038146973, -12.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 0.60000038146973, -16.899993896484), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(-32.5, 0.60000038146973, 54.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-11.5, 4.6000003814697, 19.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-33.5, 0.60000038146973, 57.899993896484), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 0.60000038146973, -13.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 0.60000038146973, -9.1000061035156), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(14.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-34.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(46.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(18.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(70.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(22.099990844727, 0.59998512268066, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(50.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(34.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-82.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-94.100006103516, 0.60000038146973, -97.499992370605), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-90.100006103516, 0.60000038146973, -97.499992370605), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-86.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(54.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(58.100006103516, 0.60000038146973, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(15.100006103516, 5.6000003814697, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705063) + Vec(-6.1000061035156, 4.6000003814697, 9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(16.899993896484, 4.6000003814697, 13.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705063, 0, -0) + Vec(-16.5, 4.6000003814697, 16.100006103516), Plr)
Sbp('Post',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(5.1000061035156, 4.6000003814697, 9.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(15.100006103516, 7.6000003814697, -28), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-0.89999389648438, 5.6000003814697, -32), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(21, 9.6000003814697, -30.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(13, 9.6000003814697, -30.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(11, 8.6000003814697, -28.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(9, 7.6000003814697, -26.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(7, 6.6000003814697, -24.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, -0, -0) + Vec(9, 5.6000003814697, -18.100006103516), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-6.1000061035156, 4.6000003814697, 12), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(1.1000061035156, 6.6000003814697, -34), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(9.1000061035156, 6.6000003814697, -30), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(17, 5.6000003814697, -17.899993896484), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705063, 0, -0) + Vec(-15, 4.6000003814697, 9.1000061035156), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(27.100006103516, 14.599998474121, -26), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(27, 13.599998474121, -25.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(14.899993896484, 9.6000003814697, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(22.899993896484, 9.6000003814697, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(23, 10.60000038147, -30.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(23, 11.60000038147, -35.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(28, 14.599998474121, -35.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(84.099990844727, 0.60001564025879, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(35.100006103516, 0.60000038146973, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(10.099990844727, 0.60001564025879, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-14.900009155273, 0.60001564025879, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-39.899993896484, 0.60000038146973, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-89.900024414062, 0.60000038146973, -87.999992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(-64.900024414062, 0.60000038146973, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(60.100006103516, 0.60000038146973, -88), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-67, 4.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-67, 5.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-61, 4.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(-61, 5.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-61, 4.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-67, 4.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-67, 5.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-61, 5.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-49, 5.2000007629395, -1.8999938964844), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-55, 14.200000762939, 45.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-55, 5.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-49, 5.2000007629395, -32.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-49, 4.2000007629395, -25.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-55, 4.2000007629395, -25.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-55, 13.200000762939, 50.900009155273), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-55, 4.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-49, 4.2000007629395, 5.9000091552734), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(-49, 13.200000762939, 50.900009155273), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-49, 14.200000762939, 45.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-55, 5.2000007629395, -1.8999938964844), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -0) + Vec(33, 0.60000038146973, 50.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 0, 1.5707963705063) + Vec(-84.100006103516, 0.60000038146973, -43), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(3.8999938964844, 4.1000003814697, 9.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(-0.90000915527344, 5.5999851226807, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(11.100006103516, 7.6000003814697, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(3.1000061035156, 7.6000003814697, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(7.1000061035156, 6.1000003814697, -35.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(18.5, 6.1000003814697, -27.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 0, -1.5707963705063) + Vec(5.1000061035156, 6.6000003814697, -33), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(18.5, 6.1000003814697, -19.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(16, 4.6000003814697, 19.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(-12.100006103516, 4.6000003814697, 14), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(23, 10.60000038147, -34.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(24, 12.60000038147, -35.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -3.1415927410126) + Vec(21, 11.60000038147, -35.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(20, 10.60000038147, -27.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, 1.5707963705063) + Vec(28.899993896484, 13.599998474121, -27), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-60.5, 4.7000007629395, -36.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-67.5, 4.7000007629395, -36.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-55.5, 4.7000007629395, -33.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-55.5, 13.700000762939, 42.900009155273), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-48.5, 13.700000762939, 42.900009155273), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-33, 0.60000038146973, 50.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-48.5, 4.7000007629395, -33.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(15.100006103516, 6.1000003814697, -35.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -0, -0) + Vec(12, 4.6000003814697, 12.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 0, -0) + Vec(-12, 4.6000003814697, 9.1000061035156), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, 0, -1.5707963705063) + Vec(12.100006103516, 4.6000003814697, 15), Plr)
